-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alberto/ros2_ws/build/rona_robot
-- Install configuration: ""
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/empty.yaml
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/ball_tracker_params_robot.yaml
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/ball_tracker_params_sim.yaml
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/nav2_params.yaml
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/view_bot.rviz
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/map.rviz
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/gazebo_params.yaml
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/main.rviz
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/mapper_params_online_async.yaml
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/twist_mux.yaml
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/my_controllers.yaml
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/drive_bot.rviz
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/gaz_ros2_ctl_use_sim.yaml
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/joystick.yaml
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/robot.urdf.xacro
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/robot_core.xacro
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/lidar.xacro
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/ros2_control.xacro
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/gazebo_control.xacro
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/camera.xacro
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/depth_camera.xacro
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/face.xacro
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/inertial_macros.xacro
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/joystick.launch.py
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/rsp.launch.py
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/navigation_launch.py
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/ball_tracker.launch.py
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/localization_launch.py
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/online_async_launch.py
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/launch_sim.launch.py
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/rplidar.launch.py
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/camera.launch.py
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/launch_robot.launch.py
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/worlds
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/worlds/obstacles.world
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/worlds/empty.world
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/ament_index/resource_index/package_run_dependencies/rona_robot
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/ament_index/resource_index/parent_prefix_path/rona_robot
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/environment/ament_prefix_path.sh
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/environment/ament_prefix_path.dsv
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/environment/path.sh
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/environment/path.dsv
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/local_setup.bash
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/local_setup.sh
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/local_setup.zsh
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/local_setup.dsv
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/package.dsv
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/ament_index/resource_index/packages/rona_robot
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/cmake/rona_robotConfig.cmake
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/cmake/rona_robotConfig-version.cmake
-- Installing: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/package.xml
